symbol,esg_category
MDQ,2
MFCB,3
AFSI-A,3
AVI,2
LOAK+,2
OMAD+,2
DNK,2
MGY+,3
JPM-B,3
AFSI-E,3
HCFT-A,3
YXR,2
LTN^,2
AFSI-B,3
AFST,3
LTN+,3
OMAD,3
CIVI,3
QLI,2
DHR#,2
GIK=,2
SXE,3
TLP,3
ZEK,2
EMES,3
HWM#,2
IPSC,2
DD-B,3
OLN#,2
PPG$,2
DD-A,3
IR#,2
ARNC#,2
GDI#,2
CBK,3
YQ,2
SFUN#,2
RRTS^#,2
SSWN,3
SBBC,3
NAO,3
SJI920,2
ICP,2
DTEFU,2
NEEXU,2
NSPR+,2
NSPR+B,2
TMBR,4
UUU,2
UUU,2
UUU,2
RHE,2
YUMA,3
RHE-A,3
NSPR,4
ACY,4
COHN,2
HEB,3
GBR,4
BRN,4
OBLG,4
JOB,3
AWX,4
BDR,4
SSY,4
MXC,4
TGC,2
DPW,4
SYN,3
SNMP,2
IHT,4
ENSV,3
TDW+,2
CEI,4
BPMX,3
DXF,4
OBLG,2
AMS,4
HUSA,3
BIOX+,3
GLOW,2
MYO,4
TRT,4
HMG,4
PHGE+,2
ZOM,3
BGI,4
ITP,4
TAT,4
CUO,3
ZDGE,2
TKAT,2
CTEK,4
LODE,2
MSN,4
DSS,4
TIK,3
TALO+,2
AINC,4
VOLT,4
LLEX,3
CKX,2
CKX,2
FTNW,2
LBY,4
CANF,4
FSI,4
CPHI,2
XPL,2
XTNT,2
SVT,4
CVR,2
SDPI,2
KLR+,2
WTT,4
TRXC,4
SIF,4
IGC,3
NES,4
UAMY,4
PLAG,2
KIQ,4
NBY,2
GMO,4
AAMC,2
INDO,4
UFAB,4
AGE,4
INUV,2
EMAN,1
PZG,2
AIRI,4
FRD,4
DIT,4
EGI,3
OGEN,2
ANVS,4
BRMK+,2
FTSI,4
TMBR,3
INTT,4
CMT,2
CVU,4
IMH,4
DGSE,2
BKTI,4
ISDR,4
AUMN,3
UAVS,1
LGL,4
WYY,2
CDOR,4
PW,2
ESP,4
IOR,4
ISR,2
SGB,3
ASM,2
PW-A,3
NAVB,2
PED,4
TPHS,4
DXR,2
NTIP,2
NNVC,2
AAU,2
NTIP,2
VISI,2
ATNM,3
SACH,4
AIM,2
ACU,4
ARMP,2
ALO,2
LEU,2
TMCXW,3
UUUU+,2
BRBS,4
CHAC=,3
CHAQ=,3
REI,3
WRN,3
PCG-I,2
EPM,4
VGZ,2
PCG-G,2
AMPE,3
BATL,4
URG,2
PCG-H,2
GV,2
PLG,4
DLA,2
PCG-C,2
PCG-E,2
PCG-D,2
GTE,3
ELA,2
TGB,4
VNRX,4
GDP,4
MLSS,2
AE,4
PLX,2
PCG-B,2
SENS,4
ELMD,2
XXII,3
HLM-,4
PCG-A,2
SMTS,4
GPL,3
AE,4
PTN,3
CRMD,4
TRX,2
BKJ,3
LCTX,3
BTX,3
PHGE,4
EVBN,4
CRHM,4
EMX,3
AUG,4
VNRX,3
KLR,2
THM,2
NEN,4
BRG,4
PHGE=,2
APT,2
GSB,2
CMCL,2
MTNB,4
CIX,2
OCX,2
RVP,2
IBIO,3
MTA,2
VNRX,2
UEC,3
UUUU,3
GSV,3
RLGT,4
CTO,4
MHH,2
SDI,2
BIOX,2
ELLO,2
INFU,2
SDI,4
EVI,4
ELLO,2
PFNX,4
PLM,3
AKG,2
TMQ,4
GAU,2
USAS,3
EVI,4
DNN,2
AXU,3
CRHM,3
INS,4
GORO,3
STXS,4
GSS,4
INS,3
MCF,4
NOG,3
BHB,2
EVI,2
INS,3
PLYM-A,2
NAK,2
CVM,3
NXE,2
SACC,4
SCCB,4
GSAT,4
LTS,2
BRG-D,4
VHC,2
BRG-C,4
BRG-A,4
FSP,3
MMX,2
EQXFD,3
SVM,3
SILV,2
NGD,3
CCF,4
SRCI,3
TMP,4
NHC,4
MAG,3
SIM,4
SAND,2
PRK,3
CCC+,2
EQX,3
SEB,2
NG,3
BTG,3
LNG,3
IMO,3
CQP,2
HWM-,2
ARNC-,3
MOC,3
CAW,2
HYLT,2
REPX,2
NKI+,2
AJAX,2
UTC,3
TGU,3
ORM,3
ICC-,2
APHB,3
IASO,2
RNN,3
GBSG,2
AST,3
NSU,3
TIS,3
ENCR+,2
RFL,2
LRET,2
OGCP,4
ESBA,4
FISK,4
VGPRD,3
BHLLD,3
SRCP,2
COBI,2
VGPRD,2
JSYNW,2
LGRED,2
CTBOD,3
CTMUD,3
URSL,3
CTMID,3
CPSJD,3
TRYXD,2
MTECW,2
CMIMD,2
KNOLF,3
KNOLD,3
NKORD,2
BRSWQ,3
RDCO,2
SRCRD,3
VRCPD,2
ZARFD,3
LGCY,4
RDCO,2
CHKE,2
VRZPD,2
JSYN,4
IFSC,2
ELBSD,2
XDSLD,2
KNOLD,2
TBRGW,2
OHRP,2
MDVX,3
BTTR,2
MTEC,2
SAFOD,2
GWSAD,2
AIPT,2
INNPF,3
INSY,3
ALZTD,3
SRDPD,2
EVLV,2
BCDAD,3
FWDR,2
WFTIF,3
TRUU,2
AITB,2
MCRAB,3
PYDS,2
MCRAA,3
CANSD,2
GBPTD,3
ACU,2
KERN,3
RPAY,2
LIHTD,3
TBRG,2
BLBDW,3
KUTG,3
LEAF,2
MEET,3
HSDEF,2
MACID,2
CRCM,4
BLBD,1
CDLX,2
TRUE,3
FLXNF,3
CEPPU,2
PDVW,2
NTEBF,1
COLXF,3
SNHY,2
CARS,2
APLS,2
AMAHP,2
TTONF,2
RVLV,2
VOYXL,2
SYNXP,3
CARG,2
ATHDF,2
ANGI,1
NRXPP,3
AMCRF,2
SNAP,3
MTCH,2
HRS,1
TWTR,3
ACAXP,2
BAMKL,3
FB,1
TI,2
TI.A,2
BORN,2
KPFS,2
SMI,2
TMOAD,1
VRZPD,3
VRZPF,3
HTZ^#,2
KERNW,3
BFR,2
AQLFF,2
PSNP,3
BUGLF,2
AGXLW,2
ENIA^#,2
DOMGL,2
